LIVE_PATH	SOURCE_SHA256	EXPECTED_SHA256	VERIFY	REPO_TARGET	OUTPUT_TYPE	OUTPUT_SHA256
/etc/systemd/system/a8-ship-recovery.service	428e19c62789e3d6381c253d0718954c9a22f3cddc39efe43796c98f9ae37f7f	428e19c62789e3d6381c253d0718954c9a22f3cddc39efe43796c98f9ae37f7f	PASS	ops/live-reference-20260924/etc/systemd/system/a8-ship-recovery.service	FROZEN_EXACT	428e19c62789e3d6381c253d0718954c9a22f3cddc39efe43796c98f9ae37f7f
/etc/systemd/system/a8-ship-v2.service	cc5cd7c4e585a22b48680c68f10871f6e92cf02e0a3a4323b6c35b2fd6f000a7	cc5cd7c4e585a22b48680c68f10871f6e92cf02e0a3a4323b6c35b2fd6f000a7	PASS	ops/live-reference-20260924/etc/systemd/system/a8-ship-v2.service	FROZEN_EXACT	cc5cd7c4e585a22b48680c68f10871f6e92cf02e0a3a4323b6c35b2fd6f000a7
/opt/a8-annual-frame/frame-v1.json	89d62385fe358ea43209e123755ae75f0fa217ee13dd429459184986498ecde7	89d62385fe358ea43209e123755ae75f0fa217ee13dd429459184986498ecde7	PASS	ops/live-reference-20260924/opt/a8-annual-frame/frame-v1.json	FROZEN_EXACT	89d62385fe358ea43209e123755ae75f0fa217ee13dd429459184986498ecde7
/opt/a8-annual-frame/server.py	9ce76f21a68fc8d4b3ae7209b4f721ca3fdade944ca134e73b2061185a2f0528	9ce76f21a68fc8d4b3ae7209b4f721ca3fdade944ca134e73b2061185a2f0528	PASS	ops/live-reference-20260924/opt/a8-annual-frame/server.py	FROZEN_EXACT	9ce76f21a68fc8d4b3ae7209b4f721ca3fdade944ca134e73b2061185a2f0528
/opt/a8-jovian-governor/ghost-anchor.json	6cae170957ebd8da526e87de00d070b8f822c2f534d988644e9d0a3130e92c50	6cae170957ebd8da526e87de00d070b8f822c2f534d988644e9d0a3130e92c50	PASS	ops/live-reference-20260924/opt/a8-jovian-governor/ghost-anchor.json	FROZEN_EXACT	6cae170957ebd8da526e87de00d070b8f822c2f534d988644e9d0a3130e92c50
/opt/a8-jovian-governor/server.py	f1af3b056e0a98db4339ab2ec197e3e9b820725f3befac7a641f252ed4a982c9	f1af3b056e0a98db4339ab2ec197e3e9b820725f3befac7a641f252ed4a982c9	PASS	ops/live-reference-20260924/opt/a8-jovian-governor/server.py	FROZEN_EXACT	f1af3b056e0a98db4339ab2ec197e3e9b820725f3befac7a641f252ed4a982c9
/opt/a8-jovian-live/live-jovian.js	681118494f736c266a65fd765ed6d1c5d6eaa6031df0ee2d8f00b59f8587b46e	681118494f736c266a65fd765ed6d1c5d6eaa6031df0ee2d8f00b59f8587b46e	PASS	ops/live-reference-20260924/opt/a8-jovian-live/live-jovian.js	FROZEN_EXACT	681118494f736c266a65fd765ed6d1c5d6eaa6031df0ee2d8f00b59f8587b46e
/opt/a8-jovian-live/model.json	797ddcf93bf088f547263e9162078cb6e66b240bd1086ea3f88cb208afb39500	797ddcf93bf088f547263e9162078cb6e66b240bd1086ea3f88cb208afb39500	PASS	ops/live-reference-20260924/opt/a8-jovian-live/model.json	FROZEN_EXACT	797ddcf93bf088f547263e9162078cb6e66b240bd1086ea3f88cb208afb39500
/opt/a8-music-review/server.js	95834ef91a5746230ec6f53ae6e4fc03438b2a093037751981f9d395976f354e	95834ef91a5746230ec6f53ae6e4fc03438b2a093037751981f9d395976f354e	PASS	ops/live-reference-20260924/opt/a8-music-review/server.js	FROZEN_EXACT	95834ef91a5746230ec6f53ae6e4fc03438b2a093037751981f9d395976f354e
/opt/a8-shadow-core/server.js	e060e64dff26cb0464279ebae2801f9bb5a2387696e419cca87450c795066f71	e060e64dff26cb0464279ebae2801f9bb5a2387696e419cca87450c795066f71	PASS	ops/live-reference-20260924/opt/a8-shadow-core/server.js	FROZEN_EXACT	e060e64dff26cb0464279ebae2801f9bb5a2387696e419cca87450c795066f71
/opt/a8-shadow-ghost/server.js	80227505e4053b82a22e6728f22a1f2ceeae4100609b6d302fcac3f6c3c2385a	80227505e4053b82a22e6728f22a1f2ceeae4100609b6d302fcac3f6c3c2385a	PASS	ops/live-reference-20260924/opt/a8-shadow-ghost/server.js	FROZEN_EXACT	80227505e4053b82a22e6728f22a1f2ceeae4100609b6d302fcac3f6c3c2385a
/opt/a8-shadow-recorder/recorder.js	b484d2b68b8af89bab47faff3d30f3f83d4237e635f999bb1df1a468ee1a85ea	b484d2b68b8af89bab47faff3d30f3f83d4237e635f999bb1df1a468ee1a85ea	PASS	ops/live-reference-20260924/opt/a8-shadow-recorder/recorder.js	FROZEN_EXACT	b484d2b68b8af89bab47faff3d30f3f83d4237e635f999bb1df1a468ee1a85ea
/opt/a8-ship-recovery/recovery/index.html	dbd8799b148000fb9cac3f970dbe479eb66c1bcb4d769c2092fb388ae2094a08	dbd8799b148000fb9cac3f970dbe479eb66c1bcb4d769c2092fb388ae2094a08	PASS	ops/live-reference-20260924/opt/a8-ship-recovery/recovery/index.html	FROZEN_EXACT	dbd8799b148000fb9cac3f970dbe479eb66c1bcb4d769c2092fb388ae2094a08
/opt/a8-ship-recovery/server.js	e3fea6652634b14608c7f756944507fec7608f3faf97cf72522afb940aca2658	e3fea6652634b14608c7f756944507fec7608f3faf97cf72522afb940aca2658	PASS	ops/live-reference-20260924/opt/a8-ship-recovery/server.js	FROZEN_EXACT	e3fea6652634b14608c7f756944507fec7608f3faf97cf72522afb940aca2658
/opt/a8-ship-v2/server.py	fa64e0a5c81669a32b9842595d7d951574ba3c80b34adcf624e6c864db71b42e	fa64e0a5c81669a32b9842595d7d951574ba3c80b34adcf624e6c864db71b42e	PASS	ops/live-reference-20260924/opt/a8-ship-v2/server.py	FROZEN_EXACT	fa64e0a5c81669a32b9842595d7d951574ba3c80b34adcf624e6c864db71b42e
/opt/a8-ship-v2/terra-ship-slip-v2-birth.json	6db05ae42b17c575e408c97507fb8830658dd1699b62cba6831ed8a8791b97b3	6db05ae42b17c575e408c97507fb8830658dd1699b62cba6831ed8a8791b97b3	PASS	ops/live-reference-20260924/opt/a8-ship-v2/terra-ship-slip-v2-birth.json	FROZEN_EXACT	6db05ae42b17c575e408c97507fb8830658dd1699b62cba6831ed8a8791b97b3
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/hardware/a8-core20-server-owned-runtime.js	3f4fea45f9af516ea5367a2c2fcbfc3f0919b33b14a0b9ff7ae851365af9cf4d	3f4fea45f9af516ea5367a2c2fcbfc3f0919b33b14a0b9ff7ae851365af9cf4d	PASS	core20/hardware/a8-core20-server-owned-runtime.js	FROZEN_EXACT	3f4fea45f9af516ea5367a2c2fcbfc3f0919b33b14a0b9ff7ae851365af9cf4d
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/hardware/a8-postseal-hardware-lab-server.js	e17d69376024a630a6f1a9458d90a49ee84f1e87e6dd940586891441ac54f272	e17d69376024a630a6f1a9458d90a49ee84f1e87e6dd940586891441ac54f272	PASS	core20/hardware/a8-postseal-hardware-lab-server.js	FROZEN_EXACT	e17d69376024a630a6f1a9458d90a49ee84f1e87e6dd940586891441ac54f272
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/operations/autorecovery/a8-core20-autorecover	44d47f786c75b054d507a2dbce374ca2a579ebc1a2ebdab17f9c6ff0f222acad	44d47f786c75b054d507a2dbce374ca2a579ebc1a2ebdab17f9c6ff0f222acad	PASS	core20/operations/autorecovery/a8-core20-autorecover	FROZEN_EXACT	44d47f786c75b054d507a2dbce374ca2a579ebc1a2ebdab17f9c6ff0f222acad
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/operations/deploy/a8-core20-service.js	e2a0ebfaf0698d49733ff1a78859fa03ed6a4e941822b9b8f468501d047b20c1	e2a0ebfaf0698d49733ff1a78859fa03ed6a4e941822b9b8f468501d047b20c1	PASS	core20/operations/deploy/a8-core20-service.js	FROZEN_EXACT	e2a0ebfaf0698d49733ff1a78859fa03ed6a4e941822b9b8f468501d047b20c1
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/a8-composer-v1.css	59443b6d36e76f1c4e85df75286f8c4aae4c2f11e586de81b4a5a481572d163b	59443b6d36e76f1c4e85df75286f8c4aae4c2f11e586de81b4a5a481572d163b	PASS	core20/public/a8-composer-v1.css	FROZEN_EXACT	59443b6d36e76f1c4e85df75286f8c4aae4c2f11e586de81b4a5a481572d163b
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/a8-composer-v1.js	7b21f51818bb54245912408afc8630b93d89407abd98dd346b4dfff6cb104215	7b21f51818bb54245912408afc8630b93d89407abd98dd346b4dfff6cb104215	PASS	core20/public/a8-composer-v1.js	FROZEN_EXACT	7b21f51818bb54245912408afc8630b93d89407abd98dd346b4dfff6cb104215
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/angle.html	503a56d198c3b92c7fe20784b533fe52546550a7176e1c8c5c602b9e78ad0f72	503a56d198c3b92c7fe20784b533fe52546550a7176e1c8c5c602b9e78ad0f72	PASS	core20/public/angle.html	FROZEN_EXACT	503a56d198c3b92c7fe20784b533fe52546550a7176e1c8c5c602b9e78ad0f72
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/assets/events/astronomical-events.json	9697fe8875514ab98611d7519fa1d285b2874973b4b2025b0640c753eaafe760	9697fe8875514ab98611d7519fa1d285b2874973b4b2025b0640c753eaafe760	PASS	core20/public/assets/events/astronomical-events.json	SYMLINK	9697fe8875514ab98611d7519fa1d285b2874973b4b2025b0640c753eaafe760
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/audio.html	839f6ecdabc547cf1e075f2553d83888ccd87c445d4f71f3ae0af982652900d6	839f6ecdabc547cf1e075f2553d83888ccd87c445d4f71f3ae0af982652900d6	PASS	core20/public/audio.html	FROZEN_EXACT	839f6ecdabc547cf1e075f2553d83888ccd87c445d4f71f3ae0af982652900d6
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/calendar.html	d28ee37c4a585276e509539cea6af41033129e6a1768651e65d4f52a4b922d3b	d28ee37c4a585276e509539cea6af41033129e6a1768651e65d4f52a4b922d3b	PASS	core20/public/calendar.html	FROZEN_EXACT	d28ee37c4a585276e509539cea6af41033129e6a1768651e65d4f52a4b922d3b
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/celestial-octal.html	4720af4c1f2d15baf4143118bf35b06e2a34adaaac2fa547b534436394fca41f	4720af4c1f2d15baf4143118bf35b06e2a34adaaac2fa547b534436394fca41f	PASS	core20/public/celestial-octal.html	FROZEN_EXACT	4720af4c1f2d15baf4143118bf35b06e2a34adaaac2fa547b534436394fca41f
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/celestial.html	2afca0d01882fe2bbce3f8c582b3162096e0940ab9d3dac0b95518bbb24c48c8	2afca0d01882fe2bbce3f8c582b3162096e0940ab9d3dac0b95518bbb24c48c8	PASS	core20/public/celestial.html	FROZEN_EXACT	2afca0d01882fe2bbce3f8c582b3162096e0940ab9d3dac0b95518bbb24c48c8
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/chief-engineer.html	5922f5aefe5599886b460cf7b572c691a545f5bec0501d3ad8fd58c8e24abb1e	5922f5aefe5599886b460cf7b572c691a545f5bec0501d3ad8fd58c8e24abb1e	PASS	core20/public/chief-engineer.html	FROZEN_EXACT	5922f5aefe5599886b460cf7b572c691a545f5bec0501d3ad8fd58c8e24abb1e
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/clock.html	fe223aa1608cbbfe07d3882533f92103b553ab8da1f3fe5e0ffd50904b27f68d	fe223aa1608cbbfe07d3882533f92103b553ab8da1f3fe5e0ffd50904b27f68d	PASS	core20/public/clock.html	FROZEN_EXACT	fe223aa1608cbbfe07d3882533f92103b553ab8da1f3fe5e0ffd50904b27f68d
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/composer.html	a892250a07660d389f49dbae42acdfd16ac0e9a150444932f3499f7b765debc2	a892250a07660d389f49dbae42acdfd16ac0e9a150444932f3499f7b765debc2	PASS	core20/public/composer.html	FROZEN_EXACT	a892250a07660d389f49dbae42acdfd16ac0e9a150444932f3499f7b765debc2
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/contestants.html	ac0d69bcfb64ac754bfba2281fa17cde5d174a34ee9c29484530bee24a9fb5dd	ac0d69bcfb64ac754bfba2281fa17cde5d174a34ee9c29484530bee24a9fb5dd	PASS	core20/public/contestants.html	FROZEN_EXACT	ac0d69bcfb64ac754bfba2281fa17cde5d174a34ee9c29484530bee24a9fb5dd
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/data.html	2ffbcdeca83c0d6bfced4da2d6f4c8b7964b298c8d6f5f8f4473685721327d28	2ffbcdeca83c0d6bfced4da2d6f4c8b7964b298c8d6f5f8f4473685721327d28	PASS	core20/public/data.html	FROZEN_EXACT	2ffbcdeca83c0d6bfced4da2d6f4c8b7964b298c8d6f5f8f4473685721327d28
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/index.html	bf6c8b7e71e805111a0099a1bbd4796e329a80efbd985d39c08fd7a0d7a1b61f	bf6c8b7e71e805111a0099a1bbd4796e329a80efbd985d39c08fd7a0d7a1b61f	PASS	core20/public/index.html	FROZEN_EXACT	bf6c8b7e71e805111a0099a1bbd4796e329a80efbd985d39c08fd7a0d7a1b61f
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/mintaka.html	cd61743423906910c31a929f0354b49e67014595772856e8d45995ae3c739d2a	cd61743423906910c31a929f0354b49e67014595772856e8d45995ae3c739d2a	PASS	core20/public/mintaka.html	FROZEN_EXACT	cd61743423906910c31a929f0354b49e67014595772856e8d45995ae3c739d2a
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/moons.html	db130eb978a2ae7464712c928fbd23ff86ff1453977ea50a563a75cc51844b55	db130eb978a2ae7464712c928fbd23ff86ff1453977ea50a563a75cc51844b55	PASS	core20/public/moons.html	FROZEN_EXACT	db130eb978a2ae7464712c928fbd23ff86ff1453977ea50a563a75cc51844b55
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/navigation.html	14b05c2af5e0da44d2ce54e49291fdb466073303d8761a7e95b9d76f8a05b9a6	14b05c2af5e0da44d2ce54e49291fdb466073303d8761a7e95b9d76f8a05b9a6	PASS	core20/public/navigation.html	FROZEN_EXACT	14b05c2af5e0da44d2ce54e49291fdb466073303d8761a7e95b9d76f8a05b9a6
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/observation-archive-historical.html	d91cb757e3d665f86724bfed32bb0ec9b208a7afd9507a8b072259a31bdfb769	d91cb757e3d665f86724bfed32bb0ec9b208a7afd9507a8b072259a31bdfb769	PASS	core20/public/observation-archive-historical.html	FROZEN_EXACT	d91cb757e3d665f86724bfed32bb0ec9b208a7afd9507a8b072259a31bdfb769
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/physical-clock-evidence.html	a1c9e18013715849187f8cb07d47cfd1db476fde25e071add31c89b102a1025f	a1c9e18013715849187f8cb07d47cfd1db476fde25e071add31c89b102a1025f	PASS	core20/public/physical-clock-evidence.html	FROZEN_EXACT	a1c9e18013715849187f8cb07d47cfd1db476fde25e071add31c89b102a1025f
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/quartz.html	fbd5f565fda27cc10d5f0b9836597561d4ec3c4dcec8f29b45d7fd18515b211f	fbd5f565fda27cc10d5f0b9836597561d4ec3c4dcec8f29b45d7fd18515b211f	PASS	core20/public/quartz.html	FROZEN_EXACT	fbd5f565fda27cc10d5f0b9836597561d4ec3c4dcec8f29b45d7fd18515b211f
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/relationship.html	038df0d2386620c03519635ab1660d2792cad7ba52952ea1dcb4fbebaf33ba92	038df0d2386620c03519635ab1660d2792cad7ba52952ea1dcb4fbebaf33ba92	PASS	core20/public/relationship.html	FROZEN_EXACT	038df0d2386620c03519635ab1660d2792cad7ba52952ea1dcb4fbebaf33ba92
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/sol.html	9029641edd0ec8300f977ace81ae8384a5ae4f6aaa0875fb168a27386bf3fe7c	9029641edd0ec8300f977ace81ae8384a5ae4f6aaa0875fb168a27386bf3fe7c	PASS	core20/public/sol.html	FROZEN_EXACT	9029641edd0ec8300f977ace81ae8384a5ae4f6aaa0875fb168a27386bf3fe7c
/srv/apps/a8_time_lab_v5_4_20_postseal_hw/public/telescope.html	1731fa70e8edf1debcb9e5aeb716eb9db896b16a07201843f86b89f2f39a038a	1731fa70e8edf1debcb9e5aeb716eb9db896b16a07201843f86b89f2f39a038a	PASS	core20/public/telescope.html	FROZEN_EXACT	1731fa70e8edf1debcb9e5aeb716eb9db896b16a07201843f86b89f2f39a038a
/srv/sites/about.cosigo.io/public/about.html	2b06c9584b8d92f279884b50c78c36162ab29b94223d5bd09a34c9d90a1891f4	2b06c9584b8d92f279884b50c78c36162ab29b94223d5bd09a34c9d90a1891f4	PASS	sites/about.cosigo.io/public/about.html	FROZEN_EXACT	2b06c9584b8d92f279884b50c78c36162ab29b94223d5bd09a34c9d90a1891f4
/srv/sites/about.cosigo.io/public/index.html	2b06c9584b8d92f279884b50c78c36162ab29b94223d5bd09a34c9d90a1891f4	2b06c9584b8d92f279884b50c78c36162ab29b94223d5bd09a34c9d90a1891f4	PASS	sites/about.cosigo.io/public/index.html	FROZEN_EXACT	2b06c9584b8d92f279884b50c78c36162ab29b94223d5bd09a34c9d90a1891f4
/srv/sites/calendar.cosigo.io/public/calendar.html	1a22025c8530a5b30148b5ee64e7ce7d0909efcee1f4fb36de24ea8748f69708	1a22025c8530a5b30148b5ee64e7ce7d0909efcee1f4fb36de24ea8748f69708	PASS	sites/calendar.cosigo.io/public/calendar.html	FROZEN_EXACT	1a22025c8530a5b30148b5ee64e7ce7d0909efcee1f4fb36de24ea8748f69708
/srv/sites/calendar.cosigo.io/public/index.html	1a22025c8530a5b30148b5ee64e7ce7d0909efcee1f4fb36de24ea8748f69708	1a22025c8530a5b30148b5ee64e7ce7d0909efcee1f4fb36de24ea8748f69708	PASS	sites/calendar.cosigo.io/public/index.html	FROZEN_EXACT	1a22025c8530a5b30148b5ee64e7ce7d0909efcee1f4fb36de24ea8748f69708
/srv/sites/ce.cosigo.io/public/chief-engineer.html	77bc14d90885e0f2be8a781bc3233bc00336b62579bb3ddb506ad309eaede59d	77bc14d90885e0f2be8a781bc3233bc00336b62579bb3ddb506ad309eaede59d	PASS	sites/ce.cosigo.io/public/chief-engineer.html	FROZEN_EXACT	77bc14d90885e0f2be8a781bc3233bc00336b62579bb3ddb506ad309eaede59d
/srv/sites/ce.cosigo.io/public/index.html	77bc14d90885e0f2be8a781bc3233bc00336b62579bb3ddb506ad309eaede59d	77bc14d90885e0f2be8a781bc3233bc00336b62579bb3ddb506ad309eaede59d	PASS	sites/ce.cosigo.io/public/index.html	FROZEN_EXACT	77bc14d90885e0f2be8a781bc3233bc00336b62579bb3ddb506ad309eaede59d
/srv/sites/clock.cosigo.io/public/clock.html	de2ad2f4d82fcde552e61d2e8abbfaaaf2b50b566ae893759fe72191d13b5ebe	de2ad2f4d82fcde552e61d2e8abbfaaaf2b50b566ae893759fe72191d13b5ebe	PASS	sites/clock.cosigo.io/public/clock.html	FROZEN_EXACT	de2ad2f4d82fcde552e61d2e8abbfaaaf2b50b566ae893759fe72191d13b5ebe
/srv/sites/clock.cosigo.io/public/index.html	d230824510deef31782ef1bebc0c70f2f48b1b36aff6e90ad6d3603d94e3f5f2	d230824510deef31782ef1bebc0c70f2f48b1b36aff6e90ad6d3603d94e3f5f2	PASS	sites/clock.cosigo.io/public/index.html	FROZEN_EXACT	d230824510deef31782ef1bebc0c70f2f48b1b36aff6e90ad6d3603d94e3f5f2
